name1,id1,name2,id2,similarity
WASHINGTON UNIVERSITY IN ST. LOUIS,103.0,Washington University in St Louis,55.0,1.0
"KTH, ROYAL INSTITUTE OF TECHNOLOGY",104.0,KTH Royal Institute of Technology,188.0,1.0
TRINITY COLLEGE DUBLIN ,105.0,Trinity College Dublin,120.0,1.0
THE HONG KONG POLYTECHNIC UNIVERSITY,106.0,Hong Kong Polytechnic University,160.0,0.8821892057561808
YONSEI UNIVERSITY,107.0,Yonsei University ,251.0,1.0
UNIVERSITY OF GENEVA,108.0,University of Geneva,137.0,1.0
UNIVERSITY OF ALBERTA,109.0,University of Alberta,132.0,1.0
UNIVERSITY OF HELSINKI,110.0,University of Helsinki,100.0,1.0
NAGOYA UNIVERSITY,111.0,Nagoya University,329.0,1.0
TECHNICAL UNIVERSITY OF DENMARK,112.0,Technical University of Denmark,165.0,1.0
UNIVERSIDAD NACIONAL AUTNOMA DE MXICO ,113.0,Technical University of Denmark,165.0,0.0
THE UNIVERSITY OF ADELAIDE,114.0,University of Adelaide,136.0,0.852736507195226
UNIVERSITY OF SOUTHERN CALIFORNIA,115.0,University of Southern California,66.0,1.0
"KIT, KARLSRUHER INSTITUT FR TECHNOLOGIE",116.0,University of Southern California,66.0,0.0
UPPSALA UNIVERSITY,117.0,Uppsala University,88.0,1.0
UNIVERSIDADE DE S?O PAULO ,118.0,University of S?o Paulo,281.0,0.5817207922111872
QUEEN MARY UNIVERSITY OF LONDON ,119.0,Queen Mary University of London,130.0,1.0
UNIVERSITY OF GRONINGEN,120.0,University of Groningen,79.0,1.0
HUMBOLDT-UNIVERSIT?T ZU BERLIN,121.0,University of Groningen,79.0,0.0
LEIDEN UNIVERSITY,122.0,Leiden University,68.0,1.0
NANJING UNIVERSITY,123.0,Nanjing University,134.0,1.0
UTRECHT UNIVERSITY,124.0,Utrecht University,75.0,1.0
WAGENINGEN UNIVERSITY,125.0,University of Groningen,79.0,0.5954040209148916
KYUSHU UNIVERSITY,126.0,Kyushu University,445.0,1.0
"UNIVERSITY OF MARYLAND, COLLEGE PARK",127.0,"University of Maryland, College Park",82.0,1.0
CHALMERS UNIVERSITY OF TECHNOLOGY,128.0,Chalmers University of Technology,209.0,1.0
HOKKAIDO UNIVERSITY,129.0,Hokkaido University,435.0,1.0
FREIE UNIVERSIT?T BERLIN,130.0,Hokkaido University,435.0,0.0
LANCASTER UNIVERSITY,131.0,Lancaster University,148.0,1.0
PONTIFICIA UNIVERSIDAD CATLICA DE CHILE,132.0,Lancaster University,148.0,0.0
"UNIVERSITY OF CALIFORNIA, SANTA BARBARA ",133.0,"University of California, Santa Barbara",52.0,1.0
UNIVERSITY OF YORK,134.0,University of York,119.0,1.0
UNIVERSITY OF OSLO,135.0,University of Oslo,121.0,1.0
UNIVERSITY OF PITTSBURGH,136.0,University of Pittsburgh,113.0,1.0
CENTRALESUPLEC,137.0,CentraleSuplec,414.0,1.0
UNIVERSITY OF GHENT,138.0,Ghent University,143.0,0.8278601612657688
UNIVERSITY OF BERN,139.0,University of Bern,110.0,1.0
AALTO UNIVERSITY,140.0,Aalto University,181.0,1.0
AARHUS UNIVERSITY,141.0,Aarhus University,123.0,1.0
MICHIGAN STATE UNIVERSITY,142.0,Michigan State University,95.0,1.0
NEWCASTLE UNIVERSITY,143.0,Newcastle University,172.0,1.0
RHEINISCH-WESTF?LISCHE TECHNISCHE HOCHSCHULE AACHEN,144.0,Newcastle University,172.0,0.0
CARDIFF UNIVERSITY,145.0,Cardiff University,187.0,1.0
MCMASTER UNIVERSITY,146.0,McMaster University,77.0,1.0
TECHNISCHE UNIVERSIT?T BERLIN,147.0,McMaster University,77.0,0.0
EMORY UNIVERSITY,148.0,Emory University,84.0,1.0
UNIVERSIT DE MONTRAL,149.0,De Montfort University,643.0,0.6023391812865496
UNIVERSITY OF LAUSANNE,150.0,University of Lausanne,176.0,1.0
HANYANG UNIVERSITY,151.0,Hanyang University,367.0,1.0
UNIVERSITY OF LIVERPOOL,152.0,University of Liverpool,183.0,1.0
COLE NORMALE SUPRIEURE DE LYON,153.0,cole Normale Suprieure de Lyon,213.0,1.0
HEBREW UNIVERSITY OF JERUSALEM,154.0,Hebrew University of Jerusalem,217.0,1.0
UNIVERSITY OF EXETER,155.0,University of Exeter,141.0,1.0
POLITECNICO DI MILANO,156.0,University of Exeter,141.0,0.0
UNIVERSITY OF MINNESOTA,157.0,University of Indonesia,675.0,0.7777777777777777
UNIVERSITY OF BATH,158.0,University of Bath,204.0,1.0
UNIVERSIDAD AUTNOMA DE MADRID,159.0,University of Bath,204.0,0.0
UNIVERSITY OF BASEL,160.0,University of Basel,103.0,1.0
UNIVERSITY OF TECHNOLOGY SYDNEY ,161.0,University of Technology Sydney,196.0,1.0
INDIAN INSTITUTE OF TECHNOLOGY BOMBAY ,162.0,Indian Institute of Technology Bombay,437.0,1.0
NATIONAL TSING HUA UNIVERSITY,163.0,National Tsing Hua University,456.0,1.0
UNIVERSITY OF WATERLOO,164.0,University of Waterloo,247.0,1.0
UNIVERSIT CATHOLIQUE DE LOUVAIN ,165.0,Universit Catholique de Louvain,128.0,1.0
UNIVERSITAT DE BARCELONA ,166.0,University of Barcelona,203.0,0.4639394112599379
SCUOLA SUPERIORE SANT'ANNA PISA,167.0,Scuola Superiore SantAnna,154.0,0.7628615801924348
EBERHARD KARLS UNIVERSIT?T TBINGEN,168.0,Scuola Superiore SantAnna,154.0,0.0
"UNIVERSITY OF CALIFORNIA, IRVINE ",169.0,"University of California, Irvine",96.0,1.0
INDIAN INSTITUTE OF SCIENCE  BANGALORE,170.0,Indian Institute of Science,266.0,0.8279036554972834
UNIVERSITY OF BERGEN,171.0,University of Bergen,197.0,1.0
INDIAN INSTITUTE OF TECHNOLOGY DELHI ,172.0,Indian Institute of Technology Delhi,532.0,1.0
UNIVERSITY OF ABERDEEN,173.0,University of Aberdeen,158.0,1.0
UNIVERSITY OF TWENTE,174.0,University of Twente,186.0,1.0
SCUOLA NORMALE SUPERIORE DI PISA,175.0,Scuola Normale Superiore di Pisa,162.0,1.0
UNIVERSIT?T WIEN,176.0,Scuola Normale Superiore di Pisa,162.0,0.0
UNIVERSITY OF OTAGO,177.0,University of Otago,230.0,1.0
TECNOLGICO DE MONTERREY ,178.0,University of Otago,230.0,0.0
ERASMUS UNIVERSITY ROTTERDAM,179.0,Erasmus University Rotterdam,70.0,1.0
QUEEN'S UNIVERSITY OF BELFAST,180.0,Queens University Belfast,235.0,0.8708951209493265
UNIVERSIT DI BOLOGNA ,181.0,University of Bologna,180.0,0.4311976482903693
UNIVERSITY OF FLORIDA,182.0,University of Florida,157.0,1.0
DARTMOUTH COLLEGE,183.0,Dartmouth College,99.0,1.0
UNIVERSITI KEBANGSAAN MALAYSIA ,184.0,Universiti Kebangsaan Malaysia,689.0,1.0
UNIVERSITY OF ROCHESTER,185.0,University of Rochester,164.0,1.0
CASE WESTERN RESERVE UNIVERSITY,186.0,Case Western Reserve University,133.0,1.0
UNIVERSIT?T FREIBURG,187.0,University of Freiburg,76.0,0.6361934945991021
VRIJE UNIVERSITEIT BRUSSEL ,188.0,Vrije Universiteit Brussel,299.0,1.0
KING FAHD UNIVERSITY OF PETROLEUM & MINERALS ,189.0,King Fahd University of Petroleum and Minerals,692.0,0.7829166077010397
UNIVERSITY OF COLORADO AT BOULDER,190.0,University of Colorado Boulder,114.0,0.8696043107804476
TECHNISCHE UNIVERSIT?T DRESDEN,191.0,University of Colorado Boulder,114.0,0.0
UNIVERSITY OF VIRGINIA,192.0,University of Virginia,107.0,1.0
UNIVERSITAT AUTNOMA DE BARCELONA,193.0,University of Virginia,107.0,0.0
UNIVERSITY COLLEGE DUBLIN ,194.0,University College Dublin,244.0,1.0
UNIVERSITY OF READING,195.0,University of Reading,237.0,1.0
VANDERBILT UNIVERSITY,196.0,Vanderbilt University,122.0,1.0
GEORG-AUGUST-UNIVERSIT?T G?TTINGEN,197.0,University of G?ttingen,125.0,0.10796959092437201
KEIO UNIVERSITY,198.0,Keio University,690.0,1.0
TECHNISCHE UNIVERSIT?T WIEN,199.0,Keio University,690.0,0.0
STOCKHOLM UNIVERSITY,200.0,Stockholm University,155.0,1.0
UNIVERSITY OF CAPE TOWN,201.0,University of Cape Town,156.0,1.0
UNIVERSITI PUTRA MALAYSIA ,202.0,Universiti Putra Malaysia,948.0,1.0
TEXAS A&M UNIVERSITY,203.0,Texas A&M University,173.0,1.0
RADBOUD UNIVERSITY NIJMEGEN,204.0,Radboud University Nijmegen,127.0,1.0
UNIVERSIDADE ESTADUAL DE CAMPINAS ,205.0,Radboud University Nijmegen,127.0,0.0
UNIVERSIDAD COMPLUTENSE DE MADRID ,206.0,Complutense University of Madrid,418.0,0.5860497965401915
UNIVERSITI SAINS MALAYSIA ,207.0,Universiti Sains Malaysia,754.0,1.0
NATIONAL CHIAO TUNG UNIVERSITY,208.0,National Chiao Tung University,559.0,1.0
UNIVERSIDAD DE CHILE,209.0,University of Chile,631.0,0.448066395386922
WASEDA UNIVERSITY,210.0,Waseda University,790.0,1.0
MAASTRICHT UNIVERSITY,211.0,Maastricht University,129.0,1.0
ARIZONA STATE UNIVERSITY,212.0,Arizona State University,124.0,1.0
UNIVERSITY OF NOTRE DAME,213.0,University of Notre Dame,174.0,1.0
"UNIVERSITY OF ILLINOIS, CHICAGO ",214.0,University of Illinois at Chicago,265.0,0.8696043107804476
UNIVERSITY OF NEWCASTLE,215.0,University of Newcastle,332.0,1.0
WESTERN UNIVERSITY,216.0,Western University,193.0,1.0
SAPIENZA - UNIVERSIT DI ROMA,217.0,Western University,193.0,0.0
LOUGHBOROUGH UNIVERSITY,218.0,Loughborough University,448.0,1.0
UNIVERSITY OF WOLLONGONG,219.0,University of Wollongong,250.0,1.0
AL-FARABI KAZAKH NATIONAL UNIVERSITY,220.0,Al-Farabi Kazakh National University,809.0,1.0
SCIENCES PO PARIS,221.0,Sciences Po,477.0,0.7447921127482132
VICTORIA UNIVERSITY OF WELLINGTON,222.0,Victoria University of Wellington,500.0,1.0
UNIVERSIT?T HAMBURG,223.0,University of Hamburg,138.0,0.6361934945991021
UNIVERSITY OF ANTWERP,224.0,University of Antwerp,201.0,1.0
UNIVERSITY OF LEICESTER,225.0,University of Leicester,170.0,1.0
GEORGETOWN UNIVERSITY,226.0,Georgetown University,109.0,1.0
UNIVERSITY OF SUSSEX,227.0,University of Sussex,163.0,1.0
UNIVERSITI TEKNOLOGI MALAYSIA ,228.0,Universiti Teknologi Malaysia,780.0,1.0
UNIVERSITY OF CALGARY,229.0,University of Calgary,199.0,1.0
TEL AVIV UNIVERSITY,230.0,Tel Aviv University,241.0,1.0
KING ABDUL AZIZ UNIVERSITY ,231.0,King Abdulaziz University,222.0,0.5533103875199772
UNIVERSITY OF CANTERBURY,232.0,University of Canterbury,311.0,1.0
VRIJE UNIVERSITEIT AMSTERDAM,233.0,Vrije Universiteit Amsterdam,167.0,1.0
NATIONAL CHENG KUNG UNIVERSITY,234.0,National Cheng Kung University ,558.0,1.0
SAINT-PETERSBURG STATE UNIVERSITY,235.0,Saint Petersburg State University,578.0,0.6305500496711969
ROYAL HOLLOWAY UNIVERSITY OF LONDON,236.0,"Royal Holloway, University of London",278.0,1.0
AMERICAN UNIVERSITY OF BEIRUT ,237.0,American University of Beirut,403.0,1.0
TUFTS UNIVERSITY,238.0,Tufts University,152.0,1.0
QUEEN'S UNIVERSITY,239.0,Queens University,277.0,1.0
UNIVERSIT LIBRE DE BRUXELLES ,240.0,Universit Libre de Bruxelles,223.0,1.0
UNIVERSIT PARIS-SUD 11,241.0,Paris-Sud University,232.0,0.45360430792100803
UNIVERSIDAD DE NAVARRA,242.0,University of Navarra,272.0,0.448066395386922
UNIVERSITY OF MIAMI,243.0,University of Miami,229.0,1.0
NOVOSIBIRSK STATE UNIVERSITY,244.0,Novosibirsk State University,565.0,1.0
QUEENSLAND UNIVERSITY OF TECHNOLOGY ,245.0,Queensland University of Technology,236.0,1.0
UNIVERSITY OF ARIZONA,246.0,University of Arizona,159.0,1.0
TECHNION - ISRAEL INSTITUTE OF TECHNOLOGY,247.0,Technion Israel Institute of Technology,342.0,0.8333333333333333
UNIVERSITY OF SURREY,248.0,University of Surrey,288.0,1.0
UNIVERSIT DEGLI STUDI DI PADOVA ,249.0,University of Surrey,288.0,0.0
CURTIN UNIVERSITY,250.0,Curtin University,314.0,1.0
MACQUARIE UNIVERSITY,251.0,Macquarie University,225.0,1.0
RMIT UNIVERSITY,252.0,RMIT University,470.0,1.0
TECHNISCHE UNIVERSIT?T DARMSTADT,253.0,RMIT University,470.0,0.0
UNIVERSIDAD CARLOS III DE MADRID,254.0,Carlos III University of Madrid,625.0,0.6688398372321531
RHEINISCHE FRIEDRICH-WILHELMS-UNIVERSIT?T BONN,255.0,Carlos III University of Madrid,625.0,0.0
KING SAUD UNIVERSITY ,256.0,King Saud University,540.0,1.0
NATIONAL TAIWAN UNIVERSITY OF SCIENCE AND TECHNOLOGY,257.0,National Taiwan University of Science and Technology ,455.0,1.0
WUHAN UNIVERSITY,258.0,Wuhan University,353.0,1.0
"UNIVERSITY OF MASSACHUSETTS, AMHERST",259.0,University of Massachusetts,226.0,0.7556913399009296
"NATIONAL UNIVERSITY OF IRELAND, GALWAY ",260.0,"National University of Ireland, Galway",331.0,1.0
UNIVERSIT?T STUTTGART,261.0,University of Stuttgart,287.0,0.6361934945991021
UNIVERSITY OF TSUKUBA,262.0,University of Tsukuba,492.0,1.0
ECOLE DES PONTS PARISTECH,263.0,cole des Ponts ParisTech,212.0,0.8611111111111112
INDIAN INSTITUTE OF TECHNOLOGY MADRAS ,264.0,Indian Institute of Technology Madras,674.0,1.0
KYUNG HEE UNIVERSITY,265.0,Kyung Hee University,378.0,1.0
SIMON FRASER UNIVERSITY,266.0,Simon Fraser University,283.0,1.0
UNIVERSITY OF SOUTH AUSTRALIA ,267.0,University of South Australia,239.0,1.0
UNIVERSITY OF STRATHCLYDE,268.0,University of Strathclyde,484.0,1.0
UNIVERSITY OF EAST ANGLIA ,269.0,University of East Anglia,192.0,1.0
UNIVERSITY OF GOTHENBURG,270.0,University of Gothenburg,215.0,1.0
CHULALONGKORN UNIVERSITY,271.0,Chulalongkorn University,850.0,1.0
UNIVERSIDAD DE LOS ANDES COLOMBIA,272.0,"University of the Andes, Colombia",608.0,0.39928436540008844
UNIVERSITY OF DUNDEE,273.0,University of Dundee,211.0,1.0
UNIVERSITY OF WAIKATO,274.0,University of Waikato,499.0,1.0
UNIVERSIDAD NACIONAL DE COLOMBIA,275.0,University of Waikato,499.0,0.0
UNIVERSITAT POLITCNICA DE CATALUNYA,276.0,University of Waikato,499.0,0.0
HONG KONG BAPTIST UNIVERSITY ,277.0,Hong Kong Baptist University,436.0,1.0
TOMSK STATE UNIVERSITY,278.0,Tomsk State University,594.0,1.0
DALHOUSIE UNIVERSITY,279.0,Dalhousie University,257.0,1.0
NORTH CAROLINA STATE UNIVERSITY,280.0,North Carolina State University,273.0,1.0
UNIVERSIT?T FRANKFURT AM MAIN,281.0,North Carolina State University,273.0,0.0
UNIVERSIT?T INNSBRUCK,282.0,University of Innsbruck,372.0,0.6361934945991021
INDIAN INSTITUTE OF TECHNOLOGY KANPUR ,283.0,Indian Institute of Technology Kanpur,533.0,1.0
"RUTGERS - THE STATE UNIVERSITY OF NEW JERSEY, NEW BRUNSWICK",284.0,"Rutgers, the State University of New Jersey",178.0,0.7894549709873817
HARBIN INSTITUTE OF TECHNOLOGY,285.0,Harbin Institute of Technology,433.0,1.0
UNIVERSITY OF TURKU,286.0,University of Turku,396.0,1.0
UNIVERSITY OF TASMANIA,287.0,University of Tasmania,394.0,1.0
"SOAS - SCHOOL OF ORIENTAL AND AFRICAN STUDIES, UNIVERSITY OF LONDON",288.0,"Soas, University of London",480.0,0.5437168723181709
UNIVERSIT GRENOBLE-ALPES ,289.0,Universit de Sherbrooke,763.0,0.021371559970916127
UNIVERSITY OF OTTAWA,290.0,University of Ottawa,177.0,1.0
TONGJI UNIVERSITY,291.0,Tongji University,490.0,1.0
BEIJING NORMAL UNIVERSITY,292.0,Northeast Normal University,729.0,0.4412019971138297
NATIONAL YANG MING UNIVERSITY,293.0,National Yang-Ming University,560.0,0.5528409069897338
UNIVERSITY OF INDONESIA,294.0,University of Indonesia,675.0,1.0
INDIAN INSTITUTE OF TECHNOLOGY KHARAGPUR ,295.0,Indian Institute of Technology Kharagpur,534.0,1.0
SUN YAT-SEN UNIVERSITY,296.0,Sun Yat-sen University,340.0,1.0
UNIVERSIT PARIS DIDEROT - PARIS 7,297.0,Paris Diderot University C Paris 7,195.0,0.49473684210526314
UNIVERSITAT POMPEU FABRA,298.0,Pompeu Fabra University,140.0,0.8095238095238095
BAUMAN MOSCOW STATE TECHNICAL UNIVERSITY,299.0,Bauman Moscow State Technical University,823.0,1.0
UNIVERSIT?T ERLANGEN-NRNBERG,300.0,Bauman Moscow State Technical University,823.0,0.0
UNIVERSIT PARIS 1 PANTHON-SORBONNE,301.0,Panthon-Sorbonne University C Paris 1,570.0,0.6934210526315789
HERIOT-WATT UNIVERSITY,302.0,Heriot-Watt University,320.0,1.0
LINK?PING UNIVERSITY,303.0,Link?ping University,379.0,1.0
UNIVERSITY OF HAWAII AT M?NOA,304.0,University of Hawaii at Mnoa,216.0,1.0
ECOLE NORMALE SUPRIEURE DE CACHAN,305.0,cole Normale Suprieure de Cachan,648.0,0.888888888888889
"BIRKBECK COLLEGE, UNIVERSITY OF LONDON",306.0,"Birkbeck, University of London",308.0,0.8738723022032666
UNIVERSIT?T K?LN,307.0,"Birkbeck, University of London",308.0,0.0
NATIONAL TAIWAN NORMAL UNIVERSITY,308.0,National Taiwan Normal University,724.0,1.0
DEAKIN UNIVERSITY,309.0,Deakin University,363.0,1.0
UNIVERSIDAD POLITECNICA DE VALENCIA,310.0,Deakin University,363.0,0.0
YESHIVA UNIVERSITY,311.0,Shiraz University,966.0,0.6538461538461539
MOSCOW INSTITUTE OF PHYSICS AND TECHNOLOGY STATE UNIVERSITY,312.0,Moscow Institute of Physics and Technology,271.0,0.8283119256010096
UNIVERSITY AT BUFFALO SUNY,313.0,University at Buffalo,207.0,0.75
XI'AN JIAOTONG UNIVERSITY,314.0,Xian Jiaotong University,601.0,1.0
GWANGJU INSTITUTE OF SCIENCE AND TECHNOLOGY ,315.0,Gwangju Institute of Science and Technology,431.0,1.0
KHALIFA UNIVERSITY,316.0,Khalifa University,323.0,1.0
CHARLES UNIVERSITY,317.0,Charles Darwin University,518.0,0.7396937567996201
LINCOLN UNIVERSITY,318.0,Lincoln University,546.0,1.0
EWHA WOMANS UNIVERSITY,319.0,Ewha Womans University,652.0,1.0
TILBURG UNIVERSITY,320.0,Tilburg University,242.0,1.0
HIROSHIMA UNIVERSITY,321.0,Hiroshima University,665.0,1.0
UNIVERSITY OF TARTU,322.0,University of Tartu,341.0,1.0
INDIANA UNIVERSITY BLOOMINGTON,323.0,Indiana University,147.0,0.6926117595294886
UNIVERSITY OF BRUNEI DARUSSALAM,324.0,University of Brescia,514.0,0.5409477501573399
UNIVERSIT DEGLI STUDI DI MILANO,325.0,University of Brescia,514.0,0.0
